Type,Item Code,Consumer Description,Product Description,Brand,Category,Format,Variant,BUoM/ Pack Size,UoM,Pack/Case,HSN Code,Shelf Life,Shelf Life UoM,Sourcing Unit,Case/ Pallet,Layer/ Pallet,Pack/Unit,Case Length (mm),Case Width (mm),Case Height (mm),Sides UoM,Net Weight,Gross Weight,Wt. UoM,EAN/ Barcode,MRP,GST (%),Show / Hide,Combi Type,Combi Type Int
FG,68629594,St. Ives Micellar Water  Apricot 400 ml  X 12,ST IVES APRICOT MICELLER WATER 12X400ML,St. Ives,Skin Care,Micellar Water,Apricot 400 ml,400,ml,12,,24,Month,Thailand,84,4,1,,,,,,,,,525,18%,Yes,,
FG,68629593,St. Ives Micellar Water  Rose 400 ml  X 12,ST IVES ROSE WTR MICELLER WATER 12X400ML,St. Ives,Skin Care,Micellar Water,Rose 400 ml,400,ml,12,,24,Month,Thailand,84,4,1,,,,,,,,,525,18%,Yes,,
FG,69559283,St. Ives Body Wash Rose & Aloe 473ml X 4,STIVES BW ROSE & ALOE VERA 4X16OZ,St. Ives,Body Wash,Body Wash,Rose & Aloe 473ml,473,ml,4,,24,Month,US,240,6,1,,,,,,,,,499,18%,Yes,,
FG,69559280,St. Ives Body Wash Vanilla 650ml X 4,STIVES BW VANILLA & OAT MILK 4X22OZ,St. Ives,Body Wash,Body Wash,Vanilla 650ml,650,ml,4,,24,Month,US,192,6,1,,,,,,,,,725,18%,Yes,,
FG,67973114,St. Ives Body Lotion Hyd Vitamin E 400 ml X 12,ST IVES BL HYD VIT E Y AVOC EXP 12X400ML,St. Ives,Body Lotion,Body Lotion,Hyd Vitamin E 400 ml,400,ml,12,,24,Month,Mexico,92,4,1,,,,,,,,,499,18%,Yes,,
FG,67973113,St. Ives Body Lotion Hyd Vitamin E 200 ml X 12,ST IVES BL HYD VIT E Y AVOC EXP 12X200ML,St. Ives,Body Lotion,Body Lotion,Hyd Vitamin E 200 ml,200,ml,12,,24,Month,Mexico,180,5,1,,,,,,,,,299,18%,Yes,,
FG,67973112,St. Ives Body Lotion Oatmeal 200 ml X 12,ST IVES BL S OATM Y SH BUT EXP 12X200ML,St. Ives,Body Lotion,Body Lotion,Oatmeal 200 ml,200,ml,12,,24,Month,Mexico,180,5,1,,,,,,,,,299,18%,Yes,,
FG,67973110,St. Ives Body Lotion Oatmeal 400 ml X 12,ST IVES BL S OATM Y SH BUT EXP 12X400ML,St. Ives,Body Lotion,Body Lotion,Oatmeal 400 ml,400,ml,12,,24,Month,Mexico,92,4,1,,,,,,,,,499,18%,Yes,,
FG,67973109,St. Ives Body Lotion Collagen Elastin 200 ml X 12,ST IVES BL COLLAG & ELAST EXP 12X200ML,St. Ives,Body Lotion,Body Lotion,Collagen Elastin 200 ml,200,ml,12,,24,Month,Mexico,180,5,1,,,,,,,,,299,18%,Yes,,
FG,67973108,St. Ives Body Lotion Collagen Elastin 400 ml X 12,ST IVES BL COLLAG Y ELAST EXP 12X400ML,St. Ives,Body Lotion,Body Lotion,Collagen Elastin 400 ml,400,ml,12,,24,Month,Mexico,92,4,1,,,,,,,,,499,18%,Yes,,
FG,69792170,Shea Moisture Leave-in Conditioner Jamaican Black Castor Oil 327 ml  X 12,SHEAMOISTURE JBC L N C STR&RST 12X11.5OZ,Shea Moisture,Hair Styling,Leave-in Conditioner,Jamaican Black Castor Oil 327 ml,327,ml,12,,24,Month,US,140,7,1,,,,,,,,,1299,18%,Yes,,
FG,69724978,Shea Moisture Conditioner Jamaican Black Castor Oil 369 ml  X 4,SHEAMOISTURE JBCO CD STRGTH+RSTR 4X13OZ,Shea Moisture,Hair Styling,Conditioner,Jamaican Black Castor Oil 369 ml,369,ml,4,,24,Month,US,288,6,1,,,,,,,,,1299,18%,Yes,,
FG,69724976,Shea Moisture Conditioner Virgin Coconut Oil 369 ml  X 4,SHEAMOISTURE VCO CD DAILY HYDRTN 4X13OZ,Shea Moisture,Hair Styling,Conditioner,Virgin Coconut Oil 369 ml,369,ml,4,,24,Month,US,288,6,1,,,,,,,,,1299,18%,Yes,,
FG,69571591,Shea Moisture Shampoo Raw Shea Butter 369 ml  X 4,SHEAMOISTURE RSB SH MOIST RTENTN 4X13OZ,Shea Moisture,Hair Styling,Shampoo,Raw Shea Butter 369 ml,369,ml,4,,24,Month,US,288,6,1,,,,,,,,,1299,18%,Yes,,
FG,69571590,Shea Moisture Hair Gel Detangler Raw Shea Butter 227 ml  X 12,SHEAMOISTURE CH FRZ FR MSS CURL 12X7.5OZ,Shea Moisture,Hair Styling,Hair Gel,Detangler Raw Shea Butter 227 ml,227,ml,12,,24,Month,US,170,5,1,,,,,,,,,1399,18%,Yes,,
FG,68817132,Shea Moisture Hair Mousse Coconut & Hibiscus 213 ml  X 12,SHEAMOISTURE CH FRZ FR MSS CURL 12X7.5OZ,Shea Moisture,Hair Styling,Hair Mousse,Coconut & Hibiscus 213 ml,213,ml,12,,24,Month,US,165,5,1,,,,,,,,,1399,18%,Yes,,
FG,68773422,Shea Moisture Hair Cream Jamaican Black Castor Oil 327 ml  X 12,SHEAMOISTURE JBS STRH+RSR SMT 12X11.5OZ,Shea Moisture,Hair Styling,Hair Cream,Jamaican Black Castor Oil 327 ml,327,ml,12,,24,Month,US,140,7,1,,,,,,,,,1399,18%,Yes,,
FG,68773395,Shea Moisture Hair Cream Manuka Honey & Yoghurt 227 ml  X 12,SHEAMOISTURE MH SL MLK INT HYD 12X8OZ,Shea Moisture,Hair Styling,Hair Cream,Manuka Honey & Yoghurt 227 ml,227,ml,12,,24,Month,US,168,7,1,,,,,,,,,1399,18%,Yes,,
FG,68773390,Shea Moisture Body Wash Raw Shea Butter 369 ml  X 24,SHEAMOISTURE RSB BW HYDRATING 24X13OZ,Shea Moisture,Skin Cleansing,Body Wash,Raw Shea Butter 369 ml,369,ml,24,,24,Month,US,60,5,1,,,,,,,,,1899,18%,Yes,,
FG,64342523,Shea Moisture Shampoo Virgin Coconut Oil 369 ml  X 4,SHEAMOISTURE VC SH DLY HYDRATION 4X13OZ,Shea Moisture,Hair Styling,Shampoo,Virgin Coconut Oil 369 ml,369,ml,4,,24,Month,US,288,6,1,,,,,,,,,1299,18%,Yes,,
FG,68743070,Shea Moisture Shampoo Coconut & Hibiscus 369 ml  X 4,SHEAMOISTURE CH SH CURL & SHINE 4X13OZ,Shea Moisture,Hair Styling,Shampoo,Coconut & Hibiscus 369 ml,369,ml,4,,24,Month,US,288,6,1,,,,,,,,,1299,18%,Yes,,
FG,68741645,Shea Moisture Conditioner Coconut & Hibiscus 369 ml  X 4,SHEAMOISTURE CH CD CULR+SHINE 4X13OZ,Shea Moisture,Hair Styling,Conditioner,Coconut & Hibiscus 369 ml,369,ml,4,,24,Month,US,288,6,1,,,,,,,,,1299,18%,Yes,,
FG,68625080,Shea Moisture Hair Spray Leave-In Manuka Honey & Yoghurt 227 ml  X 12,SHEAMOISTURE MLT ACT HYDRATE+RPR 12X8OZ,Shea Moisture,Hair Styling,Hair Spray,Leave-In Manuka Honey & Yoghurt 227 ml,227,ml,12,,24,Month,US,170,5,1,,,,,,,,,1299,18%,Yes,,
FG,64342523,Shea Moisture Shampoo Virgin Coconut Oil 369 ml  X 4,SHEAMOISTURE VC SH DLY HYDRATION 4X13OZ,Shea Moisture,Hair Styling,Shampoo,Virgin Coconut Oil 369 ml,369,ml,4,,24,Month,US,288,6,1,,,,,,,,,1299,18%,Yes,,
FG,62740442,Shea Moisture Hair Cream Milk Coconut & Hibiscus 227 ml  X 12,SHEAMOISTURE CH SA CURL&STYLE MLK 12X8OZ,Shea Moisture,Hair Styling,Hair Cream,Milk Coconut & Hibiscus 227 ml,227,ml,12,,24,Month,US,168,7,1,,,,,,,,,1399,18%,Yes,,
FG,62686520,Shea Moisture Leave-in Conditioner Virgin Coconut Oil 227 ml  X 12,SM VCO LEAVE-IN CD 12P 8Z,Shea Moisture,Hair Care,Leave-in Conditioner,Virgin Coconut Oil 227 ml,227,ml,12,,24,Month,US,136,4,1,,,,,,,,,1299,18%,Yes,,
FG,62770633,Pepsodent Kids Toothpaste Orange 45 gms X 120,Pepsodent TP Kids Orange 12X10X45G,Pepsodent Kids,Oral Care,Toothpaste,Orange 45 gms,120,gms,12,,24,Month,Vietnam,48,6,1,,,,,,,,,79,18%,Yes,,
FG,62770634,Pepsodent Kids Toothpaste Strawberry 45 gms X 120,Pepsodent TP Kids Strawberry 120X10X45G,Pepsodent Kids,Oral Care,Toothpaste,Strawberry 45 gms,120,gms,12,,24,Month,Vietnam,48,6,1,,,,,,,,,79,18%,Yes,,
FG,68831468,Pears Body Wash Natural Oils 750 ML X 6,PEARS BW PURE&GNTL+NTRL OILS UK 6X750ML,Pears,Body Wash,Body Wash,Natural Oils 750 ML,750,ml,6,,24,Month,SAUDI ARABIA,150,10,1,,,,,,,,,625,18%,Yes,,
FG,68831463,Pears Body Wash Natural Oils 500 ML X 6,PEARS BW PURE&GNTL+NTRL OILS UK 6X500ML,Pears,Body Wash,Body Wash,Natural Oils 500 ML,500,ml,6,,24,Month,SAUDI ARABIA,170,10,1,,,,,,,,,425,18%,Yes,,
FG,68831462,Pears Body Wash Lemon 500 ML X 6,PEARS BW PUR&GNTL+LEM FLW EXT UK 6X500ML,Pears,Body Wash,Body Wash,Lemon 500 ml,500,ml,6,,24,Month,SAUDI ARABIA,170,10,1,,,,,,,,,425,18%,Yes,,
FG,68831461,Pears Body Wash Lemon 750 ML X 6,PEARS BW PUR&GNTL+LEM FLW EXT UK 6X750ML,Pears,Body Wash,Body Wash,Lemon 750 ML,750,ml,6,,24,Month,SAUDI ARABIA,150,10,1,,,,,,,,,625,18%,Yes,,
FG,68831455,Pears Body Wash Mint 750 ML X 6,PEARS BW PURE&GNTL+MINT EXT UK 6X750ML,Pears,Body Wash,Body Wash,Mint 750 ML,750,ml,6,,24,Month,SAUDI ARABIA,150,10,1,,,,,,,,,625,18%,Yes,,
FG,68831454,Pears Body Wash Mint 500 ML X 6,PEARS BW PURE&GNTL+MINT EXT UK 6X500ML,Pears,Body Wash,Body Wash,Mint 500 ML,500,ml,6,,24,Month,SAUDI ARABIA,170,10,1,,,,,,,,,425,18%,Yes,,
FG,67614737,Lux Body Wash Skin Renewal Fig & Geranium 450 ml X 8,LUX BOTANICAL LQ SKIN RENEWAL FIG & GERANIUM 8X450ML,Lux,Body Wash,Body Wash,Skin Renewal Fig & Geranium 450 ml,450,ml,8,,24,Month,Thailand,60,3,1,,,,,,,,,449,18%,Yes,,
FG,67614735,Lux Body Wash Glowing Skin Gardenia & Honey 450 ml X 8,LUX BOTANICAL LQ GLOWING SKIN GARDENIA & HONEY BW 8X450ML,Lux,Body Wash,Body Wash,Glowing Skin Gardenia & Honey 450 ml,450,ml,8,,24,Month,Thailand,60,3,1,,,,,,,,,449,18%,Yes,,
FG,67614733,Lux Body Wash Bright Skin Sunflower & Aloe 450 ml X 8,LUX BOTANICAL LQ BRIGHT SKIN SUNFLOWER & ALOE VERA 8X450ML,Lux,Body Wash,Body Wash,Bright Skin Sunflower & Aloe 450 ml,450,ml,8,,24,Month,Thailand,60,3,1,,,,,,,,,449,18%,Yes,,
FG,67614731,Lux Body Wash Skin Detox Freesia & Tea Tree 450 ml X 8,LUX BOTANICAL LQ SKIN DETOX FREESIA & TEA TREE OIL 8X450ML,Lux,Body Wash,Body Wash,Skin Detox Freesia & Tea Tree 450 ml,450,ml,8,,24,Month,Thailand,60,3,1,,,,,,,,,449,18%,Yes,,
FG,69729537,Impulse Deos Glamour 75 ml  X 6,IMPULSE BS INTO GLAMOUR 6X75ML,Impulse,Deodrants and Fragrances,Deos,Glamour 75 ml,75,ml,6,,24,Month,UEBV,720,6,1,,,,,,,,,149,18%,Yes,,
FG,69653304,Impulse Deos Very Pink 75 ml  X 6,IMPULSE BS VERY PNK JUNO IE+RO+UK 6X75ML,Impulse,Deodrants and Fragrances,Deos,Very Pink 75 ml,75,ml,6,,24,Month,UEBV,720,6,1,,,,,,,,,149,18%,Yes,,
FG,69653303,Impulse Deos Instant Crush 75 ml  X 6,IMPULSE BS INSTNT CRSH JUNO UK+IE 6X75ML,Impulse,Deodrants and Fragrances,Deos,Instant Crush 75 ml,75,ml,6,,24,Month,UEBV,720,6,1,,,,,,,,,149,18%,Yes,,
FG,69653302,Impulse Deos Hint of Musk 75 ml  X 6,IMPULSE BS HINT OF MSK JUNO IE+UK 6X75ML,Impulse,Deodrants and Fragrances,Deos,Hint of Musk 75 ml,75,ml,6,,24,Month,UEBV,720,6,1,,,,,,,,,149,18%,Yes,,
FG,69653301,Impulse Deos True Love 75 ml  X 6,IMPULSE BS TRUE LOVE JUNO IE+UK 6X75ML,Impulse,Deodrants and Fragrances,Deos,True Love 75 ml,75,ml,6,,24,Month,UEBV,720,6,1,,,,,,,,,149,18%,Yes,,
FG,69653300,Impulse Deos Surprised 75 ml  X 6,IMPULSE BS BE SURPRSED JUNO IE+UK 6X75ML,Impulse,Deodrants and Fragrances,Deos,Surprised 75 ml,75,ml,6,,24,Month,UEBV,720,6,1,,,,,,,,,149,18%,Yes,,
FG,69653299,Impulse Deos Tease 75 ml  X 6,IMPULSE BS TEASE JUNO IE+UK 6X75ML,Impulse,Deodrants and Fragrances,Deos,Tease 75 ml,75,ml,6,,24,Month,UEBV,720,6,1,,,,,,,,,149,18%,Yes,,
FG,68724328U,Dove M+C Deos Extra Fresh 150 ml X 24,DFM AP EX FREH UI Codes UI NL 24X150ML,Dove M+C,Deodrants and Fragrances,Deos,Extra Fresh 150 ml,150,ml,24,,24,Month,UEBV,448,7,1,,,,,,,,,275,18%,Yes,,
FG,68724322U,Dove M+C Deos Sport Active 150 ml X 24,DFM AP SPRT ACT FSH UI Codes UI NL 24X150ML,Dove M+C,Deodrants and Fragrances,Deos,Sport Active 150 ml,150,ml,24,,24,Month,UEBV,448,7,1,,,,,,,,,275,18%,Yes,,
FG,68603207U,Dove M+C Deos Cool Fresh 250 ml X 24,DFM AP COOL FRESH UI DED CODE UI NL 24X250ML,Dove M+C,Deodrants and Fragrances,Deos,Cool Fresh 250 ml,250,ml,24,,24,Month,UEBV,330,6,1,,,,,,,,,399,18%,Yes,,
FG,68603206U,Dove M+C Deos Invisible Dry 250 ml X 24,DFM AP INVSBL DRY UI DED CODE UI NL 24X250ML,Dove M+C,Deodrants and Fragrances,Deos,Invisible Dry 250 ml,250,ml,24,,24,Month,UEBV,330,6,1,,,,,,,,,399,18%,Yes,,
FG,68603205U,Dove M+C Deos Extra Fresh 250 ml X 24,DFM AP EXTR FRESH UI DED CODE UI NL 24X250ML,Dove M+C,Deodrants and Fragrances,Deos,Extra Fresh 250 ml,250,ml,24,,24,Month,UEBV,330,6,1,,,,,,,,,399,18%,Yes,,
FG,68603204U,Dove M+C Deos Clean Comfort 250 ml X 24,DFM AP CLEAN COMF UI DED CODE UI NL 24X250ML,Dove M+C,Deodrants and Fragrances,Deos,Clean Comfort 250 ml,250,ml,24,,24,Month,UEBV,330,6,1,,,,,,,,,399,18%,Yes,,
FG,68603203U,Dove M+C Deos Cool Fresh 150 ml X 24,DFM AP COOL FRESH UI DED CODE UI NL 24X150ML,Dove M+C,Deodrants and Fragrances,Deos,Cool Fresh 150 ml,150,ml,24,,24,Month,UEBV,448,7,1,,,,,,,,,275,18%,Yes,,
FG,68603202U,Dove M+C Deos Invisible Dry 150 ml X 24,DOVE AP INVSBL DRY DED CODE NL 24X150ML,Dove M+C,Deodrants and Fragrances,Deos,Invisible Dry 150 ml,150,ml,24,,24,Month,UEBV,448,7,1,,,,,,,,,275,18%,Yes,,
FG,68603201U,Dove M+C Deos Clean Comfort 150 ml X 24,DOVE AP CLEAN COMF DED CODE NL 24X150ML,Dove M+C,Deodrants and Fragrances,Deos,Clean Comfort 150 ml,150,ml,24,,24,Month,UEBV,448,7,1,,,,,,,,,275,18%,Yes,,
FG,68600491U,Dove M+C Deos Sport Active 250 ml X 24,DFM AP SPO ACT+FRE UI DED COD UI NL 24X250ML,Dove M+C,Deodrants and Fragrances,Deos,Sport Active 250 ml,250,ml,24,,24,Month,UEBV,330,6,1,,,,,,,,,399,18%,Yes,,
FG,XBKY600,Dove Baby Baby Soaps Moisture 75 gms  X 60,Dove Rich Moisture 75g,Dove Baby,Skin Cleansing,Baby Soaps,Moisture 75 gms,75,gms,60,,24,Month,India,0,0,1,,,,,,,,,62,18%,Yes,,
FG,XBIZ300,Dove Baby Shampoo Rich Moisture 200 ml  X 6,Dove Rich Moisture BabyShampoo 200ml,Dove Baby,Hair Care,Shampoo,Rich Moisture 200 ml,200,ml,6,,24,Month,India,0,0,1,,,,,,,,,220,18%,Yes,,
FG,XBHJ300,Dove Baby Body Lotion Nourishing 400 ml  X 6,Baby Dove Nourishing baby Lotion 400ml,Dove Baby,Body Wash,Body Wash,Nourishing 200 ml,200,ml,6,,24,Month,India,0,0,1,,,,,,,,,400,18%,Yes,,
FG,XBHJ200,Dove Baby Shampoo Rich Moisture 400 ml  X 6,Dove Rich Moisture BabyShampoo 400ml,Dove Baby,Hair Care,Shampoo,Rich Moisture 400 ml,400,ml,6,,24,Month,India,0,0,1,,,,,,,,,380,18%,Yes,,
FG,XBHJ100,Dove Baby Body Wash Nourishing 200 ml  X 6,Baby Dove Rich Moisture Body Wash 200ml,Dove Baby,Body Wash,Body Wash,Nourishing 200 ml,200,ml,6,,24,Month,India,0,0,1,,,,,,,,,215,18%,Yes,,
FG,XBHI900,Dove Baby Body Wash Nourishing 400 ml  X 6,Baby Dove Rich Moisture Body Wash 400ml,Dove Baby,Body Wash,Body Wash,Nourishing 400 ml,400,ml,6,,24,Month,India,0,0,1,,,,,,,,,400,18%,Yes,,
FG,XBHI800,Dove Baby Body Lotion Nourishing 200 ml  X 6,Baby Dove Nourishing baby Lotion 200 ml,Dove Baby,Body Lotion,Body Lotion,Nourishing 200 ml,200,ml,6,,24,Month,India,0,0,1,,,,,,,,,215,18%,Yes,,
FG,XBKY300,Dove Body Wash Lavender Hydration 1 Ltr  X 12,DOVE BW LAVENDER HYDRATION NW 1L,Dove,Body Wash,Body Wash,Lavender Hydration 1 Ltr,1,l,12,,24,Month,Kandla,0,0,1,,,,,,,,,849,18%,Yes,,
FG,XBKY200,Dove Body Wash Sakura 1 Ltr  X 12,DOVE BW SAKURA NW 1L,Dove,Body Wash,Body Wash,Sakura 1 Ltr,1,l,12,,24,Month,Kandla,0,0,1,,,,,,,,,849,18%,Yes,,
FG,XBKY100,Dove Body Wash Sensitive 1 Ltr  X 12,DOVE BW SENSITIVE SKIN NW 1L,Dove,Body Wash,Body Wash,Sensitive 1 Ltr,1,l,12,,24,Month,Kandla,0,0,1,,,,,,,,,849,18%,Yes,,
FG,XBKX900,Dove Body Wash Rose Hydration 1 Ltr  X 12,DOVE BW ROSE HYDRATION NW 1L,Dove,Body Wash,Body Wash,Rose Hydration 1 Ltr,1,l,12,,24,Month,Kandla,0,0,1,,,,,,,,,849,18%,Yes,,
FG,XBAK900,Dove Body Wash Renew 1 Ltr  X 12,Dove Renew Body Wash 1L,Dove,Body Wash,Body Wash,Renew 1 Ltr,1,l,12,,24,Month,Kandla,0,0,1,,,,,,,,,849,18%,Yes,,
FG,XBAK800,Dove Body Wash Almond & Hibiscus 1 Ltr  X 12,Dove Almond & Hibiscus Body Wash 1L,Dove,Body Wash,Body Wash,Almond & Hibiscus 1 Ltr,1,l,12,,24,Month,Kandla,0,0,1,,,,,,,,,849,18%,Yes,,
FG,XBAK700,Dove Body Wash Shea Butter 1 Ltr  X 12,Dove Shea Butter Body Wash 1L,Dove,Body Wash,Body Wash,Shea Butter 1 Ltr,1,l,12,,24,Month,Kandla,0,0,1,,,,,,,,,849,18%,Yes,,
FG,68869415,Dove Body Polish Crushed Almond & Mango Butter 298 gms X 6,Dove BP Crushed Almond & Mango Butter 6X10.5OZ 298 gms,Dove,Skin Care,Body Polish,Crushed Almond & Mango Butter 298 gms,298,gms,6,,24,Month,UEBV,192,8,1,,,,,,,,,799,18%,Yes,,
FG,68869413,Dove Body Polish Crushed Macadamia & Rice Milk 298 gms X 6,Dove BP Crushed Macadamia & Rice Milk 6X10.5OZ 298 gms,Dove,Skin Care,Body Polish,Crushed Macadamia & Rice Milk 298 gms,298,gms,6,,24,Month,UEBV,192,8,1,,,,,,,,,799,18%,Yes,,
FG,68868186,Dove Body Polish Brown Sugar & Cocoa 298 gms X 12,DOVE BP BROWN SUGAR&COCOABTR 12X10.5OZ,Dove,Skin Care,Body Polish,Brown Sugar & Cocoa 298 gms,298,gms,12,,24,Month,US,260,13,1,,,,,,,,,799,18%,Yes,,
FG,68868185,Dove Body Polish Oatmeal 298 gms X 12,DOVE BP OATMEAL 12X10.5OZ,Dove,Skin Care,Body Polish,Oatmeal 298 gms,298,gms,12,,24,Month,US,260,13,1,,,,,,,,,799,18%,Yes,,
